ID ,NOMEESTABELECIMENTO                                 ,EMAIL                            ,CNPJ
25 ,"Mercado Lar"                                       ,[email] ,97027837000166
40 ,"Snake tabacaria Cascavel"                          ,[email]     ,26434428000136
42 ,"Deck Conveniencia"                                 ,[email]        ,45928834000108
43 ,"Brasa Burger Cascavel"                             ,[email]       ,30173085000170
45 ,"SANTA PARRILLA MUNCHEN COMERCIO DE ALIMENTOS LTDA" ,[email]        ,50875470000177
46 ,"Chicago Burger"                                    ,[email] ,20916120000140
47 ,"Parada do Espetinho"                               ,[email]   ,28621229000162
48 ,"Brasa Burguer JL"                                  ,[email]                ,41914253000158
49 ,"Brasa Burguer Catuaí"                              ,[email]                ,24713873000100
50 ,"Yuu Cascavel"                                      ,[email]            ,43579429000198
51 ,"X45 Club"                                          ,[email]    ,21379999000100
52 ,"Bar do Urso"                                       ,[email]        ,45889329000193
53 ,"BARRACO LTDA"                                      ,[email]        ,36773262000136
54 ,"DIAS MOTO PECAS CASCAVEL LTDA"                     ,[email]      ,37991849000184
55 ,"ARMAZÉM CASCAVEL"                                  ,[email]           ,09546588000158
56 ,"ARMAZÉM MARINGÁ"                                   ,[email]           ,33101153000184
57 ,"Mercado Lar"                                       ,[email]     ,47365314000151
58 ,"LA MÁFIA FOZ"                                      ,[email]                  ,28867625000174
59 ,"BBQ Burguer"                                       ,[email]           ,21368273000163
60 ,"Snake Santa Maria"                                 ,[email]     ,42771624000152
61 ,"Snake toledo"                                      ,[email]     ,33468837000380
62 ,"SC RESTAURANTE E EVENTOS LTDA"                     ,[email]    ,50915857000100
63 ,"snake chapeco"                                     ,[email]     ,26434428000217
65 ,"Snake campo mourão"                                ,[email]     ,33468837000208
66 ,"Snake porto alegre"                                ,[email]     ,33468837000461
67 ,"Snake caxias do sul"                               ,[email]     ,33468837000542
68 ,"Snake pato branco"                                 ,[email]     ,33468837000119
70 ,"MEG BEBIDAS"                                       ,[email]    ,30018828000138
71 ,"Morgenstern comercio de alimentos"                 ,[email]    ,50534830000177
72 ,"NESKE E ANGELI LTDA"                               ,[email]    ,40627145000131
73 ,"LA MAFIA"                                          ,[email]    ,34000826000172
74 ,"SAKA TOLEDO"                                       ,[email]    ,48455426000166
75 ,"SAKA GUARAPUAVA"                                   ,[email]    ,40462527000152
76 ,"saka cascavel"                                     ,[email]    ,48570665000167
77 ,OKAMI                                               ,[email]    ,52980469000138
78 ,"QUIOSQUE DO TICAO"                                 ,[email]    ,52970146000163
79 ,"BONI SUSHI - CAMPINA DA LAGOA"                     ,[email]    ,28624881000130
80 ,"ARMAZEM 287"                                       ,[email]    ,42245683000197
81 ,"PARAGEM HBIER"                                     ,[email]    ,51918683000100
82 ,"CASA DO JOAO"                                      ,[email]    ,34412894000149
83 ,"TABACARIA HOOKAH MISTIK"                           ,[email]      ,46181974000110
84 ,surubim                                             ,[email]    ,06304767000190
85 ,"ESTACAO BEBIDAS LTDA"                              ,[email]   ,52409702000127
86 ,"IGOR MATEUS ROSGOSKI KOJURA LTDA"                  ,[email]   ,53804385000106
87 ,"EUROPA BAR"                                        ,[email]   ,52978518000106
88 ,"RESTAURANTE ETTOS"                                 ,[email]   ,44204598000106
89 ,"MERCADO TOMAZELLI"                                 ,[email]        ,54323938000171
90 ,"GAMBOA RESTAURANTE"                                ,[email]        ,52183454000149
91 ,"PIZZARIA MARQUES SELECT"                           ,[email]        ,46705493000166
93 ,"PIZZARIA MARQUES CACHOEIRINHA"                     ,[email]        ,36040104000177
94 ,"BONAMIGO BEBIDAS"                                  ,[email]        ,34857915000130
95 ,"MOMA GASTRONOMIA ARABE"                            ,[email]        ,33038742000165
